Time_of_Scraping,Category,Text_Type,Posting_ID,Title,Writer_ID,Writer_Poistion,Time_of_Posting,Main_Text,N_Views,N_Likes,N_Comments,Comment_ID,Commentor_ID,Time_of_Comment,Comment,Is_Reply_To_Comment,Comment_ID_Replying
2024-02-14 15:22:13,• 호프·주점·포차,Post,93000,조립식 흡연부스 가격이..ㄷㄷ,서울 JJ,점장,2018.02.08. 16:56,"http://smartstore.naver.com/sanako/products/2403263432?NaPm=ct%3Djde7j52g%7Cci%3D80593598ed76b62f684517d0f120587ded9a9998%7Ctr%3Dsls%7Csn%3D217968%7Chk%3D3643357d9ebefa4db76af9932c3733b0922b22f7

297만원...
4-5인용

144만원
1-2인용 

가격 후덜덜하네요.....














오늘의명언
자신감은 위대한 과업의 첫째 요건이다.
-Samuel Johnson-",419.0,0.0,1.0,,,,,,
2024-02-14 15:22:13,• 호프·주점·포차,Comment,93000,조립식 흡연부스 가격이..ㄷㄷ,서울 JJ,점장,2018.02.08. 16:56,"http://smartstore.naver.com/sanako/products/2403263432?NaPm=ct%3Djde7j52g%7Cci%3D80593598ed76b62f684517d0f120587ded9a9998%7Ctr%3Dsls%7Csn%3D217968%7Chk%3D3643357d9ebefa4db76af9932c3733b0922b22f7

297만원...
4-5인용

144만원
1-2인용 

가격 후덜덜하네요.....














오늘의명언
자신감은 위대한 과업의 첫째 요건이다.
-Samuel Johnson-",419.0,0.0,1.0,1.0,통닭,2018.02.08. 20:32,휴 ㅜㅜ,False,
2024-02-14 15:22:23,-,Post,93001,서울또는 근교에서 창업준비중입니다,마포오,직원,2018.02.08. 16:57,"▶서울또는 근교

  ▶ 미정
 
  ▶ 30대후반
    ▶ 마포오스칼입니다 
   ▶  
                                   네",69.0,0.0,1.0,,,,,,
2024-02-14 15:22:23,-,Comment,93001,서울또는 근교에서 창업준비중입니다,마포오,직원,2018.02.08. 16:57,"▶서울또는 근교

  ▶ 미정
 
  ▶ 30대후반
    ▶ 마포오스칼입니다 
   ▶  
                                   네",69.0,0.0,1.0,1.0,김사장가즈아,2018.02.08. 17:07,어서오세요,False,
2024-02-14 15:22:33,-,Post,93002,"울산에서 전기자재, 조명창업 준비하고 있습니다.",창업초보,직원,2018.02.08. 17:01,"▶ 울산



▶ 전기자재, 조명 (향후 공사)
 


▶40대
 


▶ 반갑습니다.. 현재 직장을 다니고 있어요..  제꿈이 제 가게를 운영하는 거라 미리 준비 하려고 합니다.


▶ yes",66.0,0.0,4.0,,,,,,
2024-02-14 15:22:33,-,Comment,93002,"울산에서 전기자재, 조명창업 준비하고 있습니다.",창업초보,직원,2018.02.08. 17:01,"▶ 울산



▶ 전기자재, 조명 (향후 공사)
 


▶40대
 


▶ 반갑습니다.. 현재 직장을 다니고 있어요..  제꿈이 제 가게를 운영하는 거라 미리 준비 하려고 합니다.


▶ yes",66.0,0.0,4.0,1.0,김사장가즈아,2018.02.08. 17:07,어서오세요,False,
2024-02-14 15:22:33,-,Comment,93002,"울산에서 전기자재, 조명창업 준비하고 있습니다.",창업초보,직원,2018.02.08. 17:01,"▶ 울산



▶ 전기자재, 조명 (향후 공사)
 


▶40대
 


▶ 반갑습니다.. 현재 직장을 다니고 있어요..  제꿈이 제 가게를 운영하는 거라 미리 준비 하려고 합니다.


▶ yes",66.0,0.0,4.0,2.0,울산 루아,2018.02.08. 18:00,안녕하세요,False,
2024-02-14 15:22:33,-,Comment,93002,"울산에서 전기자재, 조명창업 준비하고 있습니다.",창업초보,직원,2018.02.08. 17:01,"▶ 울산



▶ 전기자재, 조명 (향후 공사)
 


▶40대
 


▶ 반갑습니다.. 현재 직장을 다니고 있어요..  제꿈이 제 가게를 운영하는 거라 미리 준비 하려고 합니다.


▶ yes",66.0,0.0,4.0,3.0,창업초보,2018.02.08. 18:06,네.. 반갑습니다.. 울산분이신가 보네요,True,울산 루아
2024-02-14 15:22:33,-,Comment,93002,"울산에서 전기자재, 조명창업 준비하고 있습니다.",창업초보,직원,2018.02.08. 17:01,"▶ 울산



▶ 전기자재, 조명 (향후 공사)
 


▶40대
 


▶ 반갑습니다.. 현재 직장을 다니고 있어요..  제꿈이 제 가게를 운영하는 거라 미리 준비 하려고 합니다.


▶ yes",66.0,0.0,4.0,4.0,울산 좋은아빠,2018.02.09. 13:39,반갑습니다,False,
,,,93003,,,,,,,,,,,,,,
